file_path,label,label_id
processed\train\train_424.wav,calm,1
processed\train\train_950.wav,calm,1
processed\train\train_677.wav,fearful,5
processed\train\train_648.wav,angry,4
processed\train\train_193.wav,disgust,6
processed\train\train_205.wav,happy,2
processed\train\train_469.wav,happy,2
processed\train\train_184.wav,disgust,6
processed\train\train_444.wav,neutral,0
processed\train\train_823.wav,fearful,5
processed\train\train_789.wav,calm,1
processed\train\train_573.wav,neutral,0
processed\train\train_1130.wav,fearful,5
processed\train\train_464.wav,happy,2
processed\train\train_196.wav,calm,1
processed\train\train_519.wav,neutral,0
processed\train\train_944.wav,fearful,5
processed\train\train_1053.wav,disgust,6
processed\train\train_963.wav,surprised,7
processed\train\train_653.wav,disgust,6
processed\train\train_1131.wav,happy,2
processed\train\train_546.wav,happy,2
processed\train\train_890.wav,happy,2
processed\train\train_510.wav,calm,1
processed\train\train_1047.wav,neutral,0
processed\train\train_775.wav,disgust,6
processed\train\train_580.wav,angry,4
processed\train\train_893.wav,sad,3
processed\train\train_169.wav,neutral,0
processed\train\train_229.wav,calm,1
processed\train\train_728.wav,neutral,0
processed\train\train_346.wav,surprised,7
processed\train\train_746.wav,angry,4
processed\train\train_646.wav,calm,1
processed\train\train_744.wav,angry,4
processed\train\train_435.wav,sad,3
processed\train\train_873.wav,angry,4
processed\train\train_175.wav,happy,2
processed\train\train_188.wav,fearful,5
processed\train\train_625.wav,sad,3
processed\train\train_1002.wav,angry,4
processed\train\train_574.wav,happy,2
processed\train\train_917.wav,disgust,6
processed\train\train_684.wav,happy,2
processed\train\train_203.wav,disgust,6
processed\train\train_1111.wav,happy,2
processed\train\train_420.wav,surprised,7
processed\train\train_874.wav,surprised,7
processed\train\train_617.wav,surprised,7
processed\train\train_851.wav,happy,2
processed\train\train_702.wav,happy,2
processed\train\train_50.wav,sad,3
processed\train\train_154.wav,fearful,5
processed\train\train_24.wav,sad,3
processed\train\train_120.wav,disgust,6
processed\train\train_883.wav,fearful,5
processed\train\train_587.wav,angry,4
processed\train\train_1044.wav,surprised,7
processed\train\train_496.wav,happy,2
processed\train\train_242.wav,fearful,5
processed\train\train_828.wav,calm,1
processed\train\train_994.wav,angry,4
processed\train\train_432.wav,angry,4
processed\train\train_1086.wav,disgust,6
processed\train\train_781.wav,neutral,0
processed\train\train_563.wav,sad,3
processed\train\train_241.wav,angry,4
processed\train\train_461.wav,sad,3
processed\train\train_472.wav,calm,1
processed\train\train_362.wav,fearful,5
processed\train\train_1144.wav,disgust,6
processed\train\train_787.wav,sad,3
processed\train\train_992.wav,happy,2
processed\train\train_337.wav,angry,4
processed\train\train_1060.wav,disgust,6
processed\train\train_249.wav,surprised,7
processed\train\train_869.wav,angry,4
processed\train\train_243.wav,fearful,5
processed\train\train_738.wav,happy,2
processed\train\train_850.wav,fearful,5
processed\train\train_623.wav,calm,1
processed\train\train_247.wav,fearful,5
processed\train\train_525.wav,fearful,5
processed\train\train_286.wav,fearful,5
processed\train\train_763.wav,disgust,6
processed\train\train_382.wav,surprised,7
processed\train\train_219.wav,disgust,6
processed\train\train_223.wav,disgust,6
processed\train\train_419.wav,fearful,5
processed\train\train_227.wav,calm,1
processed\train\train_364.wav,surprised,7
processed\train\train_1084.wav,fearful,5
processed\train\train_818.wav,calm,1
processed\train\train_167.wav,calm,1
processed\train\train_228.wav,angry,4
processed\train\train_308.wav,surprised,7
processed\train\train_1138.wav,disgust,6
processed\train\train_351.wav,happy,2
processed\train\train_365.wav,neutral,0
processed\train\train_255.wav,sad,3
processed\train\train_263.wav,surprised,7
processed\train\train_146.wav,fearful,5
processed\train\train_535.wav,angry,4
processed\train\train_792.wav,calm,1
processed\train\train_1011.wav,surprised,7
processed\train\train_1068.wav,surprised,7
processed\train\train_881.wav,fearful,5
processed\train\train_887.wav,calm,1
processed\train\train_630.wav,happy,2
processed\train\train_674.wav,fearful,5
processed\train\train_785.wav,happy,2
processed\train\train_736.wav,fearful,5
processed\train\train_576.wav,fearful,5
processed\train\train_766.wav,surprised,7
processed\train\train_946.wav,angry,4
processed\train\train_95.wav,disgust,6
processed\train\train_724.wav,surprised,7
processed\train\train_1082.wav,disgust,6
processed\train\train_558.wav,happy,2
processed\train\train_589.wav,calm,1
processed\train\train_168.wav,calm,1
processed\train\train_569.wav,calm,1
processed\train\train_274.wav,disgust,6
processed\train\train_358.wav,surprised,7
processed\train\train_1024.wav,fearful,5
processed\train\train_1032.wav,angry,4
processed\train\train_770.wav,fearful,5
processed\train\train_1019.wav,fearful,5
processed\train\train_407.wav,happy,2
processed\train\train_798.wav,surprised,7
processed\train\train_680.wav,sad,3
processed\train\train_27.wav,angry,4
processed\train\train_776.wav,happy,2
processed\train\train_836.wav,neutral,0
processed\train\train_979.wav,sad,3
processed\train\train_536.wav,angry,4
processed\train\train_93.wav,surprised,7
processed\train\train_564.wav,fearful,5
processed\train\train_841.wav,disgust,6
processed\train\train_909.wav,calm,1
processed\train\train_1014.wav,sad,3
processed\train\train_619.wav,angry,4
processed\train\train_666.wav,sad,3
processed\train\train_861.wav,sad,3
processed\train\train_822.wav,calm,1
processed\train\train_336.wav,sad,3
processed\train\train_973.wav,angry,4
processed\train\train_85.wav,sad,3
processed\train\train_301.wav,sad,3
processed\train\train_5.wav,calm,1
processed\train\train_1073.wav,sad,3
processed\train\train_408.wav,surprised,7
processed\train\train_222.wav,angry,4
processed\train\train_495.wav,happy,2
processed\train\train_690.wav,sad,3
processed\train\train_752.wav,disgust,6
processed\train\train_1121.wav,sad,3
processed\train\train_716.wav,sad,3
processed\train\train_725.wav,calm,1
processed\train\train_615.wav,calm,1
processed\train\train_46.wav,calm,1
processed\train\train_1089.wav,calm,1
processed\train\train_138.wav,sad,3
processed\train\train_181.wav,angry,4
processed\train\train_713.wav,surprised,7
processed\train\train_529.wav,surprised,7
processed\train\train_844.wav,calm,1
processed\train\train_1122.wav,disgust,6
processed\train\train_854.wav,calm,1
processed\train\train_658.wav,angry,4
processed\train\train_1008.wav,angry,4
processed\train\train_1050.wav,happy,2
processed\train\train_14.wav,neutral,0
processed\train\train_920.wav,sad,3
processed\train\train_126.wav,happy,2
processed\train\train_387.wav,fearful,5
processed\train\train_320.wav,disgust,6
processed\train\train_1099.wav,sad,3
processed\train\train_90.wav,disgust,6
processed\train\train_117.wav,calm,1
processed\train\train_376.wav,angry,4
processed\train\train_1013.wav,sad,3
processed\train\train_865.wav,calm,1
processed\train\train_791.wav,disgust,6
processed\train\train_588.wav,surprised,7
processed\train\train_25.wav,surprised,7
processed\train\train_1080.wav,sad,3
processed\train\train_1124.wav,fearful,5
processed\train\train_551.wav,fearful,5
processed\train\train_566.wav,surprised,7
processed\train\train_560.wav,disgust,6
processed\train\train_490.wav,angry,4
processed\train\train_338.wav,fearful,5
processed\train\train_316.wav,surprised,7
processed\train\train_28.wav,angry,4
processed\train\train_1026.wav,calm,1
processed\train\train_928.wav,sad,3
processed\train\train_478.wav,happy,2
processed\train\train_518.wav,surprised,7
processed\train\train_480.wav,surprised,7
processed\train\train_6.wav,happy,2
processed\train\train_49.wav,calm,1
processed\train\train_296.wav,fearful,5
processed\train\train_1022.wav,calm,1
processed\train\train_604.wav,happy,2
processed\train\train_391.wav,calm,1
processed\train\train_754.wav,neutral,0
processed\train\train_700.wav,happy,2
processed\train\train_352.wav,fearful,5
processed\train\train_803.wav,fearful,5
processed\train\train_395.wav,surprised,7
processed\train\train_348.wav,sad,3
processed\train\train_1129.wav,angry,4
processed\train\train_952.wav,sad,3
processed\train\train_10.wav,angry,4
processed\train\train_813.wav,angry,4
processed\train\train_801.wav,neutral,0
processed\train\train_548.wav,surprised,7
processed\train\train_475.wav,happy,2
processed\train\train_721.wav,neutral,0
processed\train\train_753.wav,calm,1
processed\train\train_463.wav,fearful,5
processed\train\train_906.wav,sad,3
processed\train\train_37.wav,surprised,7
processed\train\train_1025.wav,sad,3
processed\train\train_501.wav,calm,1
processed\train\train_492.wav,angry,4
processed\train\train_155.wav,angry,4
processed\train\train_769.wav,calm,1
processed\train\train_892.wav,sad,3
processed\train\train_597.wav,happy,2
processed\train\train_156.wav,disgust,6
processed\train\train_1020.wav,surprised,7
processed\train\train_1028.wav,angry,4
processed\train\train_393.wav,disgust,6
processed\train\train_853.wav,disgust,6
processed\train\train_108.wav,sad,3
processed\train\train_891.wav,sad,3
processed\train\train_361.wav,surprised,7
processed\train\train_339.wav,neutral,0
processed\train\train_773.wav,surprised,7
processed\train\train_637.wav,happy,2
processed\train\train_309.wav,angry,4
processed\train\train_200.wav,angry,4
processed\train\train_919.wav,surprised,7
processed\train\train_251.wav,happy,2
processed\train\train_552.wav,neutral,0
processed\train\train_151.wav,disgust,6
processed\train\train_19.wav,happy,2
processed\train\train_550.wav,sad,3
processed\train\train_257.wav,surprised,7
processed\train\train_131.wav,disgust,6
processed\train\train_860.wav,fearful,5
processed\train\train_453.wav,surprised,7
processed\train\train_1065.wav,disgust,6
processed\train\train_1094.wav,disgust,6
processed\train\train_1093.wav,fearful,5
processed\train\train_380.wav,disgust,6
processed\train\train_305.wav,calm,1
processed\train\train_593.wav,sad,3
processed\train\train_918.wav,happy,2
processed\train\train_616.wav,angry,4
processed\train\train_737.wav,angry,4
processed\train\train_960.wav,disgust,6
processed\train\train_981.wav,sad,3
processed\train\train_111.wav,fearful,5
processed\train\train_276.wav,neutral,0
processed\train\train_659.wav,neutral,0
processed\train\train_125.wav,calm,1
processed\train\train_443.wav,sad,3
processed\train\train_795.wav,calm,1
processed\train\train_671.wav,neutral,0
processed\train\train_663.wav,fearful,5
processed\train\train_83.wav,angry,4
processed\train\train_717.wav,disgust,6
processed\train\train_230.wav,disgust,6
processed\train\train_976.wav,disgust,6
processed\train\train_691.wav,calm,1
processed\train\train_667.wav,happy,2
processed\train\train_285.wav,disgust,6
processed\train\train_784.wav,surprised,7
processed\train\train_405.wav,sad,3
processed\train\train_898.wav,happy,2
processed\train\train_1104.wav,happy,2
processed\train\train_1059.wav,surprised,7
processed\train\train_303.wav,angry,4
processed\train\train_575.wav,neutral,0
processed\train\train_299.wav,happy,2
processed\train\train_422.wav,fearful,5
processed\train\train_624.wav,fearful,5
processed\train\train_112.wav,fearful,5
processed\train\train_280.wav,angry,4
processed\train\train_416.wav,sad,3
processed\train\train_1141.wav,happy,2
processed\train\train_1029.wav,happy,2
processed\train\train_998.wav,disgust,6
processed\train\train_732.wav,happy,2
processed\train\train_503.wav,sad,3
processed\train\train_695.wav,sad,3
processed\train\train_688.wav,happy,2
processed\train\train_77.wav,disgust,6
processed\train\train_113.wav,angry,4
processed\train\train_317.wav,surprised,7
processed\train\train_294.wav,fearful,5
processed\train\train_875.wav,neutral,0
processed\train\train_676.wav,sad,3
processed\train\train_457.wav,fearful,5
processed\train\train_872.wav,angry,4
processed\train\train_901.wav,sad,3
processed\train\train_147.wav,calm,1
processed\train\train_1151.wav,disgust,6
processed\train\train_342.wav,sad,3
processed\train\train_417.wav,calm,1
processed\train\train_115.wav,disgust,6
processed\train\train_1007.wav,disgust,6
processed\train\train_983.wav,angry,4
processed\train\train_206.wav,angry,4
processed\train\train_857.wav,disgust,6
processed\train\train_319.wav,surprised,7
processed\train\train_20.wav,fearful,5
processed\train\train_1115.wav,happy,2
processed\train\train_335.wav,disgust,6
processed\train\train_876.wav,angry,4
processed\train\train_82.wav,neutral,0
processed\train\train_1095.wav,neutral,0
processed\train\train_7.wav,angry,4
processed\train\train_647.wav,happy,2
processed\train\train_284.wav,fearful,5
processed\train\train_517.wav,calm,1
processed\train\train_808.wav,happy,2
processed\train\train_833.wav,happy,2
processed\train\train_430.wav,angry,4
processed\train\train_966.wav,disgust,6
processed\train\train_267.wav,sad,3
processed\train\train_1142.wav,disgust,6
processed\train\train_482.wav,disgust,6
processed\train\train_678.wav,angry,4
processed\train\train_16.wav,surprised,7
processed\train\train_41.wav,angry,4
processed\train\train_720.wav,sad,3
processed\train\train_431.wav,disgust,6
processed\train\train_1051.wav,neutral,0
processed\train\train_470.wav,neutral,0
processed\train\train_236.wav,happy,2
processed\train\train_1000.wav,sad,3
processed\train\train_809.wav,angry,4
processed\train\train_1054.wav,disgust,6
processed\train\train_571.wav,calm,1
processed\train\train_772.wav,surprised,7
processed\train\train_527.wav,fearful,5
processed\train\train_414.wav,sad,3
processed\train\train_244.wav,calm,1
processed\train\train_964.wav,happy,2
processed\train\train_880.wav,disgust,6
processed\train\train_1043.wav,angry,4
processed\train\train_356.wav,calm,1
processed\train\train_540.wav,sad,3
processed\train\train_991.wav,neutral,0
processed\train\train_956.wav,disgust,6
processed\train\train_262.wav,happy,2
processed\train\train_807.wav,calm,1
processed\train\train_940.wav,happy,2
processed\train\train_592.wav,angry,4
processed\train\train_600.wav,surprised,7
processed\train\train_488.wav,sad,3
processed\train\train_856.wav,calm,1
processed\train\train_584.wav,disgust,6
processed\train\train_479.wav,sad,3
processed\train\train_118.wav,disgust,6
processed\train\train_815.wav,angry,4
processed\train\train_831.wav,happy,2
processed\train\train_910.wav,disgust,6
processed\train\train_172.wav,surprised,7
processed\train\train_266.wav,disgust,6
processed\train\train_849.wav,surprised,7
processed\train\train_384.wav,angry,4
processed\train\train_315.wav,sad,3
processed\train\train_11.wav,fearful,5
processed\train\train_731.wav,neutral,0
processed\train\train_331.wav,angry,4
processed\train\train_40.wav,happy,2
processed\train\train_149.wav,disgust,6
processed\train\train_1090.wav,surprised,7
processed\train\train_143.wav,fearful,5
processed\train\train_654.wav,happy,2
processed\train\train_164.wav,happy,2
processed\train\train_1077.wav,surprised,7
processed\train\train_473.wav,surprised,7
processed\train\train_1066.wav,fearful,5
processed\train\train_712.wav,angry,4
processed\train\train_396.wav,angry,4
processed\train\train_65.wav,happy,2
processed\train\train_448.wav,angry,4
processed\train\train_467.wav,angry,4
processed\train\train_927.wav,sad,3
processed\train\train_445.wav,neutral,0
processed\train\train_632.wav,angry,4
processed\train\train_1102.wav,fearful,5
processed\train\train_74.wav,calm,1
processed\train\train_644.wav,calm,1
processed\train\train_931.wav,disgust,6
processed\train\train_942.wav,fearful,5
processed\train\train_4.wav,surprised,7
processed\train\train_839.wav,neutral,0
processed\train\train_159.wav,calm,1
processed\train\train_390.wav,angry,4
processed\train\train_549.wav,sad,3
processed\train\train_958.wav,disgust,6
processed\train\train_868.wav,neutral,0
processed\train\train_929.wav,angry,4
processed\train\train_639.wav,angry,4
processed\train\train_64.wav,fearful,5
processed\train\train_182.wav,sad,3
processed\train\train_1116.wav,happy,2
processed\train\train_516.wav,sad,3
processed\train\train_774.wav,happy,2
processed\train\train_26.wav,sad,3
processed\train\train_86.wav,sad,3
processed\train\train_88.wav,surprised,7
processed\train\train_959.wav,surprised,7
processed\train\train_672.wav,calm,1
processed\train\train_515.wav,fearful,5
processed\train\train_539.wav,fearful,5
processed\train\train_932.wav,calm,1
processed\train\train_729.wav,fearful,5
processed\train\train_91.wav,sad,3
processed\train\train_656.wav,fearful,5
processed\train\train_73.wav,neutral,0
processed\train\train_129.wav,calm,1
processed\train\train_283.wav,surprised,7
processed\train\train_1126.wav,fearful,5
processed\train\train_250.wav,surprised,7
processed\train\train_56.wav,angry,4
processed\train\train_35.wav,happy,2
processed\train\train_265.wav,disgust,6
processed\train\train_498.wav,happy,2
processed\train\train_508.wav,fearful,5
processed\train\train_465.wav,calm,1
processed\train\train_483.wav,fearful,5
processed\train\train_843.wav,sad,3
processed\train\train_855.wav,fearful,5
processed\train\train_594.wav,happy,2
processed\train\train_220.wav,surprised,7
processed\train\train_394.wav,disgust,6
processed\train\train_254.wav,disgust,6
processed\train\train_502.wav,neutral,0
processed\train\train_581.wav,disgust,6
processed\train\train_1018.wav,fearful,5
processed\train\train_709.wav,happy,2
processed\train\train_974.wav,sad,3
processed\train\train_144.wav,fearful,5
processed\train\train_877.wav,surprised,7
processed\train\train_18.wav,fearful,5
processed\train\train_988.wav,disgust,6
processed\train\train_911.wav,calm,1
processed\train\train_930.wav,sad,3
processed\train\train_366.wav,sad,3
processed\train\train_404.wav,angry,4
processed\train\train_326.wav,happy,2
processed\train\train_692.wav,disgust,6
processed\train\train_986.wav,sad,3
processed\train\train_34.wav,sad,3
processed\train\train_628.wav,calm,1
processed\train\train_485.wav,surprised,7
processed\train\train_531.wav,neutral,0
processed\train\train_921.wav,sad,3
processed\train\train_291.wav,sad,3
processed\train\train_160.wav,disgust,6
processed\train\train_999.wav,happy,2
processed\train\train_1010.wav,sad,3
processed\train\train_141.wav,surprised,7
processed\train\train_1061.wav,angry,4
processed\train\train_401.wav,happy,2
processed\train\train_415.wav,happy,2
processed\train\train_962.wav,fearful,5
processed\train\train_838.wav,fearful,5
processed\train\train_1036.wav,surprised,7
processed\train\train_975.wav,fearful,5
processed\train\train_840.wav,sad,3
processed\train\train_278.wav,happy,2
processed\train\train_32.wav,surprised,7
processed\train\train_53.wav,happy,2
processed\train\train_710.wav,sad,3
processed\train\train_848.wav,angry,4
processed\train\train_1143.wav,calm,1
processed\train\train_707.wav,sad,3
processed\train\train_741.wav,disgust,6
processed\train\train_621.wav,fearful,5
processed\train\train_965.wav,sad,3
processed\train\train_934.wav,angry,4
processed\train\train_591.wav,fearful,5
processed\train\train_429.wav,surprised,7
processed\train\train_397.wav,sad,3
processed\train\train_567.wav,surprised,7
processed\train\train_433.wav,angry,4
processed\train\train_248.wav,fearful,5
processed\train\train_943.wav,angry,4
processed\train\train_895.wav,fearful,5
processed\train\train_543.wav,surprised,7
processed\train\train_915.wav,calm,1
processed\train\train_603.wav,calm,1
processed\train\train_9.wav,surprised,7
processed\train\train_161.wav,disgust,6
processed\train\train_1040.wav,happy,2
processed\train\train_1083.wav,calm,1
processed\train\train_158.wav,calm,1
processed\train\train_719.wav,disgust,6
processed\train\train_949.wav,happy,2
processed\train\train_846.wav,fearful,5
processed\train\train_324.wav,angry,4
processed\train\train_55.wav,surprised,7
processed\train\train_528.wav,sad,3
processed\train\train_1103.wav,sad,3
processed\train\train_354.wav,happy,2
processed\train\train_568.wav,fearful,5
processed\train\train_189.wav,surprised,7
processed\train\train_555.wav,fearful,5
processed\train\train_583.wav,calm,1
processed\train\train_235.wav,angry,4
processed\train\train_611.wav,disgust,6
processed\train\train_845.wav,sad,3
processed\train\train_198.wav,surprised,7
processed\train\train_1033.wav,happy,2
processed\train\train_521.wav,calm,1
processed\train\train_1071.wav,disgust,6
processed\train\train_670.wav,neutral,0
processed\train\train_1041.wav,surprised,7
processed\train\train_553.wav,neutral,0
processed\train\train_511.wav,angry,4
processed\train\train_900.wav,angry,4
processed\train\train_68.wav,fearful,5
processed\train\train_1132.wav,disgust,6
processed\train\train_434.wav,calm,1
processed\train\train_533.wav,angry,4
processed\train\train_134.wav,angry,4
processed\train\train_100.wav,happy,2
processed\train\train_199.wav,sad,3
processed\train\train_827.wav,angry,4
processed\train\train_675.wav,calm,1
processed\train\train_340.wav,sad,3
processed\train\train_825.wav,happy,2
processed\train\train_197.wav,fearful,5
processed\train\train_636.wav,surprised,7
processed\train\train_381.wav,neutral,0
processed\train\train_1100.wav,angry,4
processed\train\train_371.wav,fearful,5
processed\train\train_652.wav,surprised,7
processed\train\train_505.wav,surprised,7
processed\train\train_124.wav,neutral,0
processed\train\train_476.wav,fearful,5
processed\train\train_204.wav,happy,2
processed\train\train_163.wav,angry,4
processed\train\train_612.wav,calm,1
processed\train\train_145.wav,angry,4
processed\train\train_814.wav,surprised,7
processed\train\train_1069.wav,calm,1
processed\train\train_123.wav,calm,1
processed\train\train_1074.wav,surprised,7
processed\train\train_140.wav,angry,4
processed\train\train_961.wav,calm,1
processed\train\train_207.wav,neutral,0
processed\train\train_806.wav,surprised,7
processed\train\train_613.wav,disgust,6
processed\train\train_1118.wav,fearful,5
processed\train\train_179.wav,neutral,0
processed\train\train_96.wav,happy,2
processed\train\train_916.wav,fearful,5
processed\train\train_312.wav,disgust,6
processed\train\train_1052.wav,disgust,6
processed\train\train_941.wav,calm,1
processed\train\train_427.wav,surprised,7
processed\train\train_148.wav,angry,4
processed\train\train_87.wav,calm,1
processed\train\train_440.wav,disgust,6
processed\train\train_534.wav,angry,4
processed\train\train_359.wav,sad,3
processed\train\train_409.wav,angry,4
processed\train\train_183.wav,surprised,7
processed\train\train_287.wav,happy,2
processed\train\train_122.wav,angry,4
processed\train\train_39.wav,surprised,7
processed\train\train_760.wav,disgust,6
processed\train\train_786.wav,happy,2
processed\train\train_402.wav,sad,3
processed\train\train_135.wav,calm,1
processed\train\train_466.wav,sad,3
processed\train\train_30.wav,surprised,7
processed\train\train_1136.wav,fearful,5
processed\train\train_21.wav,surprised,7
processed\train\train_797.wav,calm,1
processed\train\train_321.wav,sad,3
processed\train\train_1107.wav,happy,2
processed\train\train_377.wav,happy,2
processed\train\train_954.wav,surprised,7
processed\train\train_793.wav,fearful,5
processed\train\train_17.wav,angry,4
processed\train\train_953.wav,neutral,0
processed\train\train_302.wav,happy,2
processed\train\train_968.wav,calm,1
processed\train\train_1137.wav,disgust,6
processed\train\train_586.wav,surprised,7
processed\train\train_761.wav,happy,2
processed\train\train_374.wav,disgust,6
processed\train\train_802.wav,disgust,6
processed\train\train_665.wav,sad,3
processed\train\train_794.wav,calm,1
processed\train\train_171.wav,fearful,5
processed\train\train_1045.wav,fearful,5
processed\train\train_507.wav,fearful,5
processed\train\train_669.wav,disgust,6
processed\train\train_864.wav,surprised,7
processed\train\train_209.wav,sad,3
processed\train\train_192.wav,disgust,6
processed\train\train_742.wav,angry,4
processed\train\train_945.wav,happy,2
processed\train\train_714.wav,disgust,6
processed\train\train_300.wav,calm,1
processed\train\train_905.wav,fearful,5
processed\train\train_202.wav,happy,2
processed\train\train_631.wav,neutral,0
processed\train\train_504.wav,surprised,7
processed\train\train_1021.wav,fearful,5
processed\train\train_137.wav,fearful,5
processed\train\train_1146.wav,fearful,5
processed\train\train_996.wav,sad,3
processed\train\train_218.wav,calm,1
processed\train\train_211.wav,disgust,6
processed\train\train_493.wav,neutral,0
processed\train\train_1070.wav,neutral,0
processed\train\train_42.wav,neutral,0
processed\train\train_524.wav,sad,3
processed\train\train_333.wav,neutral,0
processed\train\train_400.wav,surprised,7
processed\train\train_1105.wav,calm,1
processed\train\train_425.wav,calm,1
processed\train\train_608.wav,disgust,6
processed\train\train_605.wav,fearful,5
processed\train\train_1067.wav,calm,1
processed\train\train_755.wav,neutral,0
processed\train\train_162.wav,angry,4
processed\train\train_826.wav,surprised,7
processed\train\train_201.wav,neutral,0
processed\train\train_13.wav,angry,4
processed\train\train_984.wav,happy,2
processed\train\train_602.wav,happy,2
processed\train\train_852.wav,happy,2
processed\train\train_281.wav,sad,3
processed\train\train_153.wav,happy,2
processed\train\train_471.wav,happy,2
processed\train\train_388.wav,angry,4
processed\train\train_178.wav,angry,4
processed\train\train_730.wav,angry,4
processed\train\train_739.wav,happy,2
processed\train\train_369.wav,calm,1
processed\train\train_1046.wav,disgust,6
processed\train\train_705.wav,surprised,7
processed\train\train_1057.wav,calm,1
processed\train\train_341.wav,disgust,6
processed\train\train_1078.wav,neutral,0
processed\train\train_824.wav,fearful,5
processed\train\train_790.wav,calm,1
processed\train\train_771.wav,disgust,6
processed\train\train_311.wav,fearful,5
processed\train\train_948.wav,happy,2
processed\train\train_268.wav,sad,3
processed\train\train_368.wav,angry,4
processed\train\train_81.wav,surprised,7
processed\train\train_460.wav,neutral,0
processed\train\train_1079.wav,happy,2
processed\train\train_782.wav,disgust,6
processed\train\train_389.wav,happy,2
processed\train\train_723.wav,happy,2
processed\train\train_1075.wav,angry,4
processed\train\train_234.wav,sad,3
processed\train\train_439.wav,calm,1
processed\train\train_491.wav,angry,4
processed\train\train_577.wav,disgust,6
processed\train\train_863.wav,surprised,7
processed\train\train_622.wav,disgust,6
processed\train\train_441.wav,angry,4
processed\train\train_3.wav,disgust,6
processed\train\train_477.wav,angry,4
processed\train\train_166.wav,calm,1
processed\train\train_559.wav,disgust,6
